=== PARAGRAPHS ===
P0: 附件4
P1: 高质量科技期刊参考目录
P2: 参照中国科协发布的《高质量科技期刊分级目录总汇》信息学科领域一级期刊目录，以及中国计算机学会发布的《中国计算机学会推荐国际学术会议和期刊目录》中的A类国际学术期刊目录，形成《高质量科技期刊参考目录》如下：

=== ALL TABLE ENTRIES ===

--- Table 0 (rows=334) ---
0: ['序号', '期刊名称']
1: ['1', 'Nature']
2: ['2', 'Science']
3: ['3', 'Nature Communications']
4: ['4', 'Nature Photonics']
5: ['5', 'Nature Electronics']
6: ['6', 'Nature Physics']
7: ['7', 'Nature Materials']
8: ['8', 'Nature Methods']
9: ['9', 'Nature Machine Intelligence']
10: ['10', 'Nature Climate Change']
11: ['11', 'Science Advances']
12: ['12', 'Science Bulletin']
13: ['13', 'ACM Transactions on Computer Systems']
14: ['14', 'ACM Transactions on Storage']
15: ['15', 'IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems']
16: ['16', 'IEEE Transactions on Computers']
17: ['17', 'IEEE Transactions on Parallel and Distributed Systems']
18: ['18', 'ACM Transactions on Architecture and Code Optimization']
19: ['19', 'IEEE Journal on Selected Areas in Communications']
20: ['20', 'IEEE Transactions on Mobile Computing']
21: ['21', 'IEEE/ACM Transactions on Networking']
22: ['22', 'IEEE Transactions on Dependable and Secure Computing']
23: ['23', 'IEEE Transactions on Information Forensics and Security']
24: ['24', 'Journal of Cryptology']
25: ['25', 'ACM Transactions on Programming Languages and Systems']
26: ['26', 'ACM Transactions on Software Engineering and Methodology']
27: ['27', 'IEEE Transactions on Software Engineering']
28: ['28', 'IEEE Transactions on Services Computing']
29: ['29', 'ACM Transactions on Database Systems']
30: ['30', 'ACM Transactions on Information Systems']
31: ['31', 'IEEE Transactions on Knowledge and Data Engineering']
32: ['32', 'The VLDB Journal']
33: ['33', 'IEEE Transactions on Information Theory']
34: ['34', 'Information and Computation']
35: ['35', 'SIAM Journal on Computing']
36: ['36', 'ACM Transactions on Graphics']
37: ['37', 'IEEE Transactions on Image Processing']
38: ['38', 'IEEE Transactions on Visualization and Computer Graphics']
39: ['39', 'IEEE Transactions on Multimedia']
40: ['40', 'Artificial Intelligence']
41: ['41', 'IEEE Transactions on Pattern Analysis and Machine Intelligence']
42: ['42', 'International Journal of Computer Vision']
43: ['43', 'Journal of Machine Learning Research']
44: ['44', 'ACM Transactions on Computer-Human Interaction']
45: ['45', 'International Journal of Human-Computer Studies']
46: ['46', 'Journal of the ACM']
47: ['47', 'Proceedings of the IEEE']
48: ['48', 'Science China Information Sciences']
49: ['49', 'Bioinformatics']
50: ['50', 'Progress in Aerospace Sciences']
51: ['51', 'IEEE Transactions on Robotics']
52: ['52', 'International Journal of Robotics Research']
53: ['53', 'IEEE Transactions on Instrumentation and Measurement']
54: ['54', 'Reliability Engineering and System Safety']
55: ['55', 'Remote Sensing of Environment']
56: ['56', 'Automatica']
57: ['57', 'IEEE Transactions on Automatic Control']
58: ['58', 'IEEE Transactions on Cybernetics']
59: ['59', 'IEEE/CAA Journal of Automatica Sinica']
60: ['60', 'Artificial Intelligence Review']
61: ['61', 'IEEE Transactions on Evolutionary Computation']
62: ['62', 'IEEE Transactions on Neural Networks and Learning Systems']
63: ['63', 'IEEE Transactions on Pattern Analysis and Machine Intelligence']
64: ['64', 'International Journal of Computer Vision']
65: ['65', 'Chemical Engineering Journal']
66: ['66', 'IEEE Transactions on Industrial Informatics']
67: ['67', 'Genome Biology']
68: ['68', 'GENOMICS PROTEOMICS & BIOIFORMATICS']
69: ['69', 'Nucleic Acids Research']
70: ['70', 'European Journal of Operational Research']
71: ['71', 'IEEE Transactions on Intelligent Transportation Systems']
72: ['72', 'Operations Research']
73: ['73', 'Advances in Optics and Photonics']
74: ['74', 'Automation in Construction']
75: ['75', 'Engineering']
76: ['76', 'IEEE Computational Intelligence Magazine']
77: ['77', 'IEEE Journal of Selected Area in Communications']
78: ['78', 'IEEE Signal Processing Magazine']
79: ['79', 'IEEE Transactions on Affective Computing']
80: ['80', 'IEEE Transactions on Fuzzy Systems']
81: ['81', 'Journal of Manufacturing Systems']
82: ['82', 'Light-Science & Applications']
83: ['83', 'Proceedings of the IEEE']
84: ['84', 'Small']
85: ['85', 'ACTA MATHEMATICA']
86: ['86', 'ACTA MATHEMATICA SCIENTIA数学物理学报（英文版）']
87: ['87', 'ACTA MATHEMATICA SINICA-ENGLISH SERIES数学学报，英文版']
88: ['88', 'ADVANCES IN MATHEMATICS']
89: ['89', 'AMERICAN JOURNAL OF MATHEMATICS']
90: ['90', 'ANNALES SCIENTIFIQUES DE L ECOLE NORMALE SUPERIEURE']
91: ['91', 'ANNALS OF MATHEMATICS']
92: ['92', 'ASTERISQUE']
93: ['93', 'CAMBRIDGE JOURNAL OF MATHEMATICS']
94: ['94', 'COMMUNICATIONS IN MATHEMATICAL PHYSICS']
95: ['95', 'COMMUNICATIONS ON PURE AND APPLIED MATHEMATICS']
96: ['96', 'COMPOSITIO MATHEMATICA']
97: ['97', 'DUKE MATHEMATICAL JOURNAL']
98: ['98', 'GEOMETRIC AND FUNCTIONAL ANALYSIS']
99: ['99', 'INVENTIONES MATHEMATICAE']
100: ['100', 'IZVESTIYA MATHEMATICS']
101: ['101', 'JOURNAL DE MATHEMATIQUES PURES ET APPLIQUEES']
102: ['102', 'JOURNAL FUR DIE REINE UND ANGEWANDTE MATHEMATIK']
103: ['103', 'JOURNAL OF THE AMERICAN MATHEMATICAL SOCIETY']
104: ['104', 'JOURNAL OF THE EUROPEAN MATHEMATICAL SOCIETY']
105: ['105', 'MATHEMATISCHE ANNALEN']
106: ['106', 'MEMOIRS OF THE AMERICAN MATHEMATICAL SOCIETY']
107: ['107', 'PEKING MATHEMATICAL JOURNAL北京数学杂志（ 英文）']
108: ['108', 'PROCEEDINGS OF THE LONDON MATHEMATICAL SOCIETY']
109: ['109', 'PUBLICATIONS MATHEMATIQUES DE L IHES']
110: ['110', 'SCIENCE CHINA-MATHEMATICS中国科学：数学（英文版）']
111: ['111', 'ANNALS OF APPLIED STATISTICS']
112: ['112', 'ANNALS OF PROBABILITY']
113: ['113', 'ANNALS OF STATISTICS']
114: ['114', 'BERNOULLI']
115: ['115', 'BIOMETRICS']
116: ['116', 'BIOMETRIKA']
117: ['117', 'COMMUNICATIONS IN MATHEMATICS AND STATISTICS数学与统计通讯（英文）']
118: ['118', 'JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION']
119: ['119', 'JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY']
120: ['120', 'PROBABILITY THEORY AND RELATED FIELDS']
121: ['121', 'ACTA NUMERICA']
122: ['122', 'ARCHIVE FOR RATIONAL MECHANICS AND ANALYSIS']
123: ['123', 'CSIAM TRANSACTIONS ON APPLIED MATHEMATICSCSIAM应用数学会刊（英文）']
124: ['124', 'INVERSE PROBLEMS']
125: ['125', 'JOURNAL OF COMPUTATIONAL MATHEMATICS计算数学（英文版）']
126: ['126', 'MATHEMATICAL MODELS & METHODS IN APPLIED SCIENCES']
127: ['127', 'MATHEMATICAL PROGRAMMING']
128: ['128', 'MATHEMATICS OF COMPUTATION']
129: ['129', 'MATHEMATICS OF OPERATIONS RESEARCH']
130: ['130', 'NUMERISCHE MATHEMATIK']
131: ['131', 'SIAM JOURNAL ON APPLIED MATHEMATICS']
132: ['132', 'SIAM JOURNAL ON NUMERICAL ANALYSIS']
133: ['133', 'SIAM JOURNAL ON SCIENTIFIC COMPUTING']
134: ['134', 'SIAM REVIEW']
135: ['135', 'COMMUNICATIONS IN COMPUTATIONAL PHYSICS']
136: ['136', 'COMPUTER AIDED GEOMETRIC DESIGN']
137: ['137', 'COMPUTER METHODS IN APPLIED MECHANICS AND ENGINEERING']
